70 -85 -58 -71
24 42 10 10 10 10

Coordinates
1            0           30            5
2            5           30            5
3            0           30            0
4            0       25.146          2.5
5          2.5       25.146            5
6            5           30            0
7            5       25.146          2.5
8          2.5       25.146            0
9            0       20.292            5
10            5       20.292            5
11            0       20.292            0
12            5       20.292            0
13            0       9.3312            5
14            5       9.3312            5
15            0       9.3312            0
16            5       9.3312            0
17          2.5       4.6656            5
18            0       4.6656          2.5
19          2.5       4.6656            0
20            5       4.6656          2.5
21            0            0            5
22            0            0            0
23            5            0            5
24            5            0            0
EndCoordinates

Elements
1 21 17 23 24
2 23 20 24 17
3 23 20 17 14
4 20 17 14 15
5 21 22 18 24
6 22 24 19 18
7 19 22 18 15
8 18 19 15 17
9 18 19 17 24
10 19 16 15 20
11 19 16 20 24
12 20 19 24 17
13 20 19 17 15
14 17 13 14 15
15 20 14 16 15
16 18 15 13 17
17 13 18 17 21
18 18 17 21 24
19 2 5 1 6
20 3 1 4 6
21 6 7 2 5
22 7 2 5 10
23 5 7 10 11
24 6 3 8 4
25 3 8 4 11
26 8 4 11 5
27 8 4 5 6
28 8 11 12 7
29 12 8 7 6
30 8 7 6 5
31 8 7 5 11
32 7 12 10 11
33 5 10 9 11
34 4 9 11 5
35 4 9 5 1
36 5 4 1 6
37 13 14 15 10
38 14 16 15 12
39 12 10 11 15
40 10 9 11 13
41 12 14 10 15
42 13 15 11 10
EndElements

Dirichlet_X
1 
